image,ground_truth_objects,predicted_objects,matched_true_positives,false_positives,false_negatives,mean_matched_iou,min_matched_iou,ground_truth_classes,predicted_classes
crack-302_jpg.rf.b9067cfc2df22fe1ce1b5d9daa4ab809.jpg,1,2,1,1,0,0.8655568704081783,0.8655568704081783,block:1,block:1; longitudinal:1
crack-309_jpg.rf.efeb597ea65116b61321f10659fb4feb.jpg,1,1,1,0,0,0.8198760943756325,0.8198760943756325,block:1,block:1
crack-310_jpg.rf.f8b6d2319b8d173c53f58498c3bed630.jpg,1,1,1,0,0,0.8202906663710008,0.8202906663710008,block:1,block:1
crack-311_jpg.rf.43eef0162e22f760911db2a8e61a5d0b.jpg,1,4,0,4,1,,,block:1,longitudinal:4
crack-332_jpg.rf.537dc17486ba61a9e33a54a349cdbcf5.jpg,1,1,1,0,0,0.8988715439734338,0.8988715439734338,block:1,block:1
crack-342_jpg.rf.2c880956f45f185e68b113d1ee6e36e7.jpg,1,1,1,0,0,0.8800379199743895,0.8800379199743895,block:1,block:1
crack-345_jpg.rf.55e505474da97315ff43501a1e22001d.jpg,1,1,1,0,0,0.9468986667779974,0.9468986667779974,block:1,block:1
crack-347_jpg.rf.b5f09fcb3c7446af0b8759fe7371a212.jpg,1,1,1,0,0,0.9343174793771438,0.9343174793771438,block:1,block:1
crack-354_jpg.rf.187b920234fb08500e39dccbcb31916f.jpg,1,1,1,0,0,0.8758016091550506,0.8758016091550506,block:1,block:1
crack-355_jpg.rf.9152d69db78634dcef2b4640b293ebcc.jpg,1,1,1,0,0,0.8802861524260349,0.8802861524260349,block:1,block:1
crack-371_jpg.rf.68a30caa545cceed077667001072e352.jpg,1,1,1,0,0,0.8734062661275461,0.8734062661275461,block:1,block:1
crack-393_jpg.rf.610331bff3fc107ed9373ad6d7acf405.jpg,2,3,2,1,0,0.8461006749761175,0.8392230531900609,alligator:1; pothole:1,alligator:1; block:1; pothole:1
crack-395_jpg.rf.04efee09f78819fde400c07cad8d987f.jpg,1,2,0,2,1,,,alligator:1,block:1; pothole:1
crack-402_jpg.rf.a80392fd6ca39292bd80b8722cc1cb35.jpg,1,1,1,0,0,0.7469592300067411,0.7469592300067411,block:1,block:1
crack-422_jpg.rf.1ffb4ca84ddc74c409923601753391ca.jpg,1,4,1,3,0,0.8181852475993696,0.8181852475993696,block:1,alligator:1; block:3
crack-479_jpg.rf.19f5752dafd7deee153c2779a456f0e1.jpg,1,0,0,0,1,,,longitudinal:1,
crack-493_jpg.rf.76bbb644de8652e3c7d3b98f5ae63d85.jpg,1,1,1,0,0,0.9309571094748793,0.9309571094748793,block:1,block:1
crack-497_jpg.rf.d43e314090c45b0baeac298894d5a4ad.jpg,1,1,1,0,0,0.8946244383414304,0.8946244383414304,block:1,block:1
crack-500_jpg.rf.13289baf408f92989c8752ad0224d1d1.jpg,1,1,1,0,0,0.9223886980429808,0.9223886980429808,block:1,block:1
crack-503_jpg.rf.fa4f967cef8618f0c97192f28f4a7f64.jpg,1,1,1,0,0,0.91638193700907,0.91638193700907,block:1,block:1
crack-506_jpg.rf.138727b874979e0d2360d3f49793d10a.jpg,1,1,1,0,0,0.9474803861856087,0.9474803861856087,block:1,block:1
crack-510_jpg.rf.d154cda92e88b89bfae36b6e9cb5ab71.jpg,1,1,1,0,0,0.900580943834654,0.900580943834654,block:1,block:1
crack-523_jpg.rf.8d9289178cd48f13db5e4c69dc5fdf92.jpg,1,2,1,1,0,0.8819400775242432,0.8819400775242432,alligator:1,alligator:1; block:1
crack-526_jpg.rf.3743195808965d972a17781c981b0378.jpg,2,2,2,0,0,0.8332285344450989,0.7782039444443071,alligator:1; block:1,alligator:1; block:1
crack-537_jpg.rf.64906b31d5fbbc9491c0b86d84162846.jpg,1,1,1,0,0,0.8860654004156688,0.8860654004156688,block:1,block:1
crack-554_jpg.rf.ad5f503f13a97c359f16995851e60680.jpg,2,2,1,1,1,0.736704922323774,0.736704922323774,pothole:2,longitudinal:1; pothole:1
crack-576_jpg.rf.bac65cef035fddc1727fd5053ab8f9c2.jpg,1,1,1,0,0,0.8513066781435571,0.8513066781435571,alligator:1,alligator:1
crack-585_jpg.rf.aa1eaeac9558e5bb9a8d1ae550c5edf1.jpg,2,1,1,0,1,0.8465591415974495,0.8465591415974495,block:2,block:1
crack-595_jpg.rf.8ef21d5da9c836eece85dfb477acdebf.jpg,1,2,1,1,0,0.7001439971925963,0.7001439971925963,block:1,block:1; longitudinal:1
crack-596_jpg.rf.61f4bf85702645e329b5a49ac2c47668.jpg,2,3,1,2,1,0.7555267860970216,0.7555267860970216,block:1; transverse:1,block:1; longitudinal:1; transverse:1
crack-627_jpg.rf.5c820307415596a0620ac7af98362d26.jpg,1,1,1,0,0,0.9298401226426021,0.9298401226426021,block:1,block:1
crack-642_jpg.rf.999bb2b93cbbab16940a5ced4e351fad.jpg,1,1,1,0,0,0.7749270998075779,0.7749270998075779,alligator:1,alligator:1
crack-645_jpg.rf.8933bf19df8b3f69fc146e7718b0f7d9.jpg,1,2,0,2,1,,,transverse:1,alligator:1; longitudinal:1
crack-647_jpg.rf.7eeb152e471d5a24808af9f67a6b465d.jpg,2,2,1,1,1,0.5004533501133045,0.5004533501133045,alligator:1; block:1,alligator:1; longitudinal:1
crack-651_jpg.rf.cda94b8da1860a33571853e37fd9d87e.jpg,1,1,1,0,0,0.9112571052974943,0.9112571052974943,alligator:1,alligator:1
crack-6521_jpg.rf.c6666ffd4e2450e6ad9a0873031ab51b.jpg,1,1,1,0,0,0.8647917518177389,0.8647917518177389,block:1,block:1
crack-6576_jpg.rf.6cceec903de20cfd2b5bbeeecf1868cc.jpg,1,3,1,2,0,0.6493218852510433,0.6493218852510433,transverse:1,crack:1; transverse:2
crack-6595_jpg.rf.bfbfafbea4bb2689930c3deb08b1804a.jpg,1,1,1,0,0,0.9470076821867495,0.9470076821867495,alligator:1,alligator:1
crack-6598_jpg.rf.c9e3a2bc5bd97bee6e7283831bfc8e00.jpg,1,1,1,0,0,0.9314186147871798,0.9314186147871798,alligator:1,alligator:1
crack-6600_jpg.rf.a41563b3e864177776c8856f3deb70fa.jpg,1,1,1,0,0,0.9341789981344409,0.9341789981344409,alligator:1,alligator:1
crack-6606_jpg.rf.6c513aaa179e75b4dbde67d32d5223bb.jpg,1,1,1,0,0,0.8921927837581379,0.8921927837581379,alligator:1,alligator:1
crack-6609_jpg.rf.da83ef0245f83fcda96404c16786211f.jpg,2,2,1,1,1,0.9260763549163489,0.9260763549163489,alligator:2,alligator:1; block:1
crack-6618_jpg.rf.c9507ea8378c503d6dbb659252e55718.jpg,3,1,1,0,2,0.7197761351091477,0.7197761351091477,alligator:1; longitudinal:2,alligator:1
crack-661_jpg.rf.bb52a9ac99386dccd4a4d2d7c92e2bfe.jpg,1,1,1,0,0,0.8568035510578238,0.8568035510578238,alligator:1,alligator:1
crack-6621_jpg.rf.4d2a4b9c490a631dd1b665c9f271626f.jpg,1,1,1,0,0,0.9122789640684573,0.9122789640684573,alligator:1,alligator:1
crack-6622_jpg.rf.ddbaa0ad30ee271b7b4db8d0c398ead8.jpg,1,1,1,0,0,0.9152153988006255,0.9152153988006255,alligator:1,alligator:1
crack-6626_jpg.rf.f324e313bada9ce1db099414f892a7f4.jpg,1,1,1,0,0,0.9207380748165656,0.9207380748165656,block:1,block:1
crack-6627_jpg.rf.0a8d1d57c516fb8a8442bec5116db1ae.jpg,1,1,1,0,0,0.9079010592968112,0.9079010592968112,block:1,block:1
crack-6654_jpg.rf.74bba7dc5d473c3e4f2d69c4a0fa865d.jpg,1,2,1,1,0,0.6264408530172728,0.6264408530172728,block:1,alligator:1; block:1
crack-6657_jpg.rf.58ef702ef428b41aa5539481ac8e6699.jpg,1,1,1,0,0,0.9101468458130946,0.9101468458130946,block:1,block:1
crack-6705_jpg.rf.430a7c83759360539859451fd5ce4094.jpg,1,1,1,0,0,0.9439293184440074,0.9439293184440074,alligator:1,alligator:1
crack-679_jpg.rf.f7ff6736faba6ee2428f14c732453a11.jpg,2,3,1,2,1,0.7129401367697678,0.7129401367697678,alligator:1; pothole:1,alligator:2; pothole:1
crack-688_jpg.rf.b7707ff36a6a7eaf93a6f039341d3e75.jpg,1,1,1,0,0,0.8619992793033874,0.8619992793033874,alligator:1,alligator:1
crack-697_jpg.rf.2b4c4554c521a61dc61f520805000ee5.jpg,2,1,1,0,1,0.5092915812556913,0.5092915812556913,longitudinal:2,longitudinal:1
crack-708_jpg.rf.00c916df2a959f46fb6e79d797a1674a.jpg,1,1,1,0,0,0.7328461498235194,0.7328461498235194,block:1,block:1
Crack-7215_jpg.rf.4b5ec9b9f83d20ccde7f4a04a58f37a9.jpg,1,1,1,0,0,0.8644658818857458,0.8644658818857458,block:1,block:1
Crack-7220_jpg.rf.0bce6f377a0ed60a2b1980c9014adba7.jpg,2,4,1,3,1,0.7860580067372049,0.7860580067372049,block:1; longitudinal:1,block:1; longitudinal:3
Crack-7228_jpg.rf.a31c1361e57942ba8c97d9c1741ac0f7.jpg,3,1,0,1,3,,,alligator:1; longitudinal:2,longitudinal:1
Crack-7307_jpg.rf.dbf5621704fbc8cb68e948dddd274250.jpg,1,0,0,0,1,,,longitudinal:1,
CRACK500_20160222_165402_1281_1_jpg.rf.60c1bc7ce68f37175e90ab6f5ff479a8.jpg,1,1,0,1,1,,,crack:1,crack:1
CRACK500_20160222_165402_641_1081_jpg.rf.01d5a5f285e992c4dcfc941b6dbb1021.jpg,1,1,1,0,0,0.8014688099689667,0.8014688099689667,crack:1,crack:1
CRACK500_20160222_165909_1_361_jpg.rf.70eac02bacd88f75576eb9fc3933d27b.jpg,1,0,0,0,1,,,crack:1,
CRACK500_20160222_165919_1921_721_jpg.rf.15597860f59ae6ec5a29db12966557d6.jpg,1,1,1,0,0,0.6026239515154513,0.6026239515154513,crack:1,crack:1
CRACK500_20160222_165919_1_361_jpg.rf.fe1d30f3b1eb3156633b414c6dfc7e8c.jpg,1,1,1,0,0,0.6233909078589375,0.6233909078589375,crack:1,crack:1
CRACK500_20160222_165937_641_721_jpg.rf.0cdc46bad23b4f75b9307e3f8b06b5ba.jpg,1,1,1,0,0,0.9173753980911794,0.9173753980911794,crack:1,crack:1
CRACK500_20160222_165947_1921_721_jpg.rf.b16cdd48a92b1dfceb1746554092802c.jpg,1,1,1,0,0,0.913750274463132,0.913750274463132,crack:1,crack:1
CRACK500_20160222_165951_1921_1081_jpg.rf.59115c0db9446ac40fc1037622135191.jpg,1,1,1,0,0,0.7051004275238644,0.7051004275238644,crack:1,crack:1
CRACK500_20160225_114503_641_721_jpg.rf.227e91fe7dafa6192b444f37210eed11.jpg,1,2,1,1,0,0.8426404245673843,0.8426404245673843,crack:1,crack:2
CRACK500_20160225_114535_1921_721_jpg.rf.8dc1e285a0551fb37799b8f97a880b86.jpg,1,0,0,0,1,,,crack:1,
CRACK500_20160225_114535_1_1_jpg.rf.0dbb5627aaf504252434540000749b79.jpg,1,0,0,0,1,,,crack:1,
CRACK500_20160302_155857_1_721_jpg.rf.fa31b5506df290323718b328b0315cf2.jpg,1,1,1,0,0,0.6695853041821188,0.6695853041821188,crack:1,crack:1
CRACK500_20160302_155914_1081_641_jpg.rf.644e99765bf654957b6e5fdd82a326e7.jpg,3,1,0,1,3,,,crack:3,crack:1
cracking1-299-_jpg.rf.cf0e651aad3b2fb96cc25db73926be25.jpg,7,4,2,2,5,0.8175501576218666,0.6845464349638849,alligator:2; longitudinal:3; pothole:1; transverse:1,alligator:1; crack:1; pothole:1; transverse:1
cracking2-127-_jpg.rf.7836f891b40d5407e5f19e76bc430c45.jpg,3,4,3,1,0,0.9577369769943403,0.916911647199405,alligator:2; pothole:1,alligator:3; pothole:1
cracking2-132-_jpg.rf.c1b4dd78b890a8e270d3bbf6ae841170.jpg,2,1,1,0,1,0.809425440282068,0.809425440282068,alligator:1; longitudinal:1,alligator:1
cracking2-138-_jpg.rf.de844db0827480d343d4763190cecec4.jpg,2,1,1,0,1,0.7464943059122348,0.7464943059122348,alligator:2,alligator:1
cracking2-142-_jpg.rf.ec49914c830c58a76e2e769c12e64c88.jpg,1,1,1,0,0,0.6579911654678879,0.6579911654678879,alligator:1,alligator:1
cracking2-146-_jpg.rf.8c1df5878adbfbf7cdd3dfacc487eb08.jpg,1,1,1,0,0,0.7614824264892192,0.7614824264892192,alligator:1,alligator:1
cracking2-172-_jpg.rf.3295e410493e9422402adad9d39a6513.jpg,3,1,1,0,2,0.5552997868733315,0.5552997868733315,alligator:1; longitudinal:2,alligator:1
cracking2-177-_jpg.rf.913a86bfee32b5287713397ae1885b92.jpg,1,1,1,0,0,0.7239422950447257,0.7239422950447257,alligator:1,alligator:1
cracking2-44-_jpg.rf.936b82cfd804b5b1cabf1697635a5b85.jpg,1,1,1,0,0,0.8589570669126254,0.8589570669126254,alligator:1,alligator:1
cracking2-45-_jpg.rf.50ce892f3722ed75634c98252932698c.jpg,1,1,1,0,0,0.8015614658008001,0.8015614658008001,alligator:1,alligator:1
cracking2-54-_jpg.rf.d22bd0dea7ebb24b7e6cdb4fe22b48fe.jpg,1,1,1,0,0,0.7073577961756953,0.7073577961756953,alligator:1,alligator:1
cracking2-58-_jpg.rf.3d80c845de0c91231dfd955fbe84b628.jpg,2,3,2,1,0,0.9723454242402169,0.9597305874029161,alligator:2,alligator:3
cracking2-66-_jpg.rf.b49f42b3e3a39606d185b928f6d62a7c.jpg,2,2,2,0,0,0.9222615292692261,0.9029247201301608,pothole:2,pothole:2
cracking2-71-_jpg.rf.28f8dcb1aa04931a6a6b38054a77263e.jpg,1,1,1,0,0,0.803661050707113,0.803661050707113,alligator:1,alligator:1
cracking2-97-_jpg.rf.14df59bd3ef926c272f27c3d87d68ae4.jpg,1,1,1,0,0,0.5316739161088455,0.5316739161088455,alligator:1,alligator:1
cracking2-98-_jpg.rf.6c815667e8a4920a41c9f9f23a7230b9.jpg,1,1,1,0,0,0.6765609086786252,0.6765609086786252,alligator:1,alligator:1
gsv21-14-_jpg.rf.a50cc23c82d997b3149b9d31ecd7f7d5.jpg,3,0,0,0,3,,,longitudinal:3,
gsv21-40-_jpg.rf.e6d4bca43f6ce60021ed6f26ee35ac94.jpg,3,3,0,3,3,,,transverse:3,longitudinal:1; transverse:2
gsv_103_jpg.rf.e22bbcf52bf23aab4af7e5087a192004.jpg,6,2,2,0,4,0.7481162518784832,0.5921927454215614,alligator:1; longitudinal:3; transverse:2,alligator:1; transverse:1
gsv_108_jpg.rf.1e96b047409f11bc8054fe0457140758.jpg,5,2,0,2,5,,,longitudinal:5,alligator:1; longitudinal:1
gsv_115_jpg.rf.77e7894d129811ed461dec7da49531fa.jpg,6,5,4,1,2,0.6287150899419416,0.5251330640740085,longitudinal:4; pothole:1; transverse:1,longitudinal:3; pothole:1; transverse:1
gsv_119_jpg.rf.5f0ca01416d722c65e5440e2f64a6c2f.jpg,10,10,4,6,6,0.6688830781325208,0.5127006121580178,longitudinal:7; transverse:3,longitudinal:8; transverse:2
gsv_129_jpg.rf.c3f0aec84d57b0f8c5d7b7fcaa4b2695.jpg,6,6,4,2,2,0.7705131533848059,0.6527492677967021,longitudinal:2; pothole:3; transverse:1,alligator:1; longitudinal:1; pothole:3; transverse:1
gsv_132_jpg.rf.129271256c56b5ea6563dc4e1406e278.jpg,6,2,1,1,5,0.8007856691148473,0.8007856691148473,alligator:1; longitudinal:2; transverse:3,alligator:1; transverse:1
gsv_135_jpg.rf.dd7a9292e21a6a115ef30524361cdb3e.jpg,4,3,1,2,3,0.8527020162056355,0.8527020162056355,longitudinal:2; transverse:2,longitudinal:2; transverse:1
gsv_139_jpg.rf.1636d5bc1763dc1bc7fe099951692814.jpg,3,5,1,4,2,0.5031545533341603,0.5031545533341603,alligator:1; longitudinal:2,alligator:1; longitudinal:3; transverse:1
gsv_156_jpg.rf.9ff82f7342ef970b760bccbf0de46c79.jpg,5,3,2,1,3,0.7045406455596332,0.6582144333809908,alligator:1; longitudinal:2; transverse:2,longitudinal:1; transverse:2
gsv_168_jpg.rf.d4cec55c075b1eecadc965f5bc48ea0d.jpg,3,4,3,1,0,0.7241128036109027,0.6133701273121096,longitudinal:1; pothole:2,alligator:1; longitudinal:1; pothole:2
gsv_20_jpg.rf.a36f1a9642d68dfc2b632ae855d50846.jpg,3,2,2,0,1,0.8486607852937978,0.8035930690758594,longitudinal:1; transverse:2,transverse:2
gsv_20_jpg.rf.d885f927a6a522f64eea03697f6d5b6e.jpg,3,2,2,0,1,0.8279356279541383,0.8161631890177801,longitudinal:1; transverse:2,transverse:2
gsv_226_jpg.rf.c66e8f206fb2036d2bafac283864c874.jpg,7,7,5,2,2,0.6826075411926799,0.5676107082305861,alligator:1; longitudinal:2; pothole:3; transverse:1,alligator:2; longitudinal:3; pothole:1; transverse:1
gsv_235_jpg.rf.6d5b1a63b3efb4e782156fcbeb427cad.jpg,8,5,3,2,5,0.7197354816717473,0.5134369570801649,longitudinal:4; pothole:1; transverse:3,longitudinal:3; transverse:2
gsv_249_jpg.rf.51431eab68338558e36cb4bed35a6b7e.jpg,4,7,2,5,2,0.8537988631326591,0.8403211594649334,longitudinal:2; transverse:2,longitudinal:6; transverse:1
gsv_265_jpg.rf.a0a3aeb2041b476c682973cf4e9f8696.jpg,9,7,6,1,3,0.7878594175342503,0.6389833724648007,alligator:1; longitudinal:5; pothole:2; transverse:1,longitudinal:5; pothole:1; transverse:1
gsv_268_jpg.rf.517aa766c360bb1750363289139c2f6a.jpg,5,6,4,2,1,0.5935318596141461,0.5453163474949312,alligator:1; longitudinal:3; pothole:1,longitudinal:4; pothole:2
gsv_272_jpg.rf.e21756a7be8d89dcb9d68ede75b8b3d0.jpg,8,6,5,1,3,0.7696836586015168,0.5423577690405844,longitudinal:5; pothole:3,longitudinal:4; pothole:2
gsv_289_jpg.rf.cbd0ba0f8ec53612cce640724ff491ed.jpg,8,4,3,1,5,0.7124740269528456,0.6509516865377437,longitudinal:8,longitudinal:4
gsv_292_jpg.rf.476122be46ad4a471454d3258b20b133.jpg,3,2,1,1,2,0.8301135834714525,0.8301135834714525,longitudinal:2; transverse:1,longitudinal:1; transverse:1
gsv_305_jpg.rf.d64550e098dd62831f7cf121325fd91f.jpg,6,4,3,1,3,0.8103167467805023,0.7051597346240278,alligator:1; longitudinal:2; transverse:3,alligator:1; longitudinal:1; transverse:2
gsv_328_jpg.rf.90df875bb2be4af4f057628c0e380eb5.jpg,12,11,8,3,4,0.7064135356262237,0.5721924971655161,alligator:1; longitudinal:5; pothole:5; transverse:1,longitudinal:5; pothole:6
gsv_32_jpg.rf.70f055851581b9f0f5de567b7ab67e9c.jpg,3,2,2,0,1,0.7400840415638215,0.6767133296586596,alligator:1; longitudinal:2,alligator:1; longitudinal:1
gsv_35_jpg.rf.2c3037459acc9b16f3a34365ca1cc8db.jpg,2,3,0,3,2,,,longitudinal:2,alligator:1; longitudinal:1; pothole:1
gsv_47_jpg.rf.4afc3eb78f976414493d734b5631cf75.jpg,2,2,2,0,0,0.7995760697830023,0.772564479866571,alligator:1; longitudinal:1,alligator:1; longitudinal:1
gsv_63_jpg.rf.d98e20d6edf3163844cc46cdbaa9340a.jpg,7,2,0,2,7,,,alligator:1; longitudinal:6,alligator:1; longitudinal:1
gsv_69_jpg.rf.0d2bafcc50ef1c1e8120aed319d98205.jpg,5,1,1,0,4,0.6359550989853963,0.6359550989853963,alligator:1; longitudinal:4,alligator:1
gsv_82_jpg.rf.e60833d29ab953ff7334a12172638808.jpg,4,5,3,2,1,0.7630288829678187,0.693643226937075,alligator:1; longitudinal:2; pothole:1,alligator:1; longitudinal:3; pothole:1
gsv_86_jpg.rf.fba4e2a7a53c8937128104e0d6b67322.jpg,2,1,1,0,1,0.5269888833667904,0.5269888833667904,alligator:1; longitudinal:1,alligator:1
img-107_jpg.rf.2953ae83120235d2a9420fdcf7f91867.jpg,1,3,1,2,0,0.9741604597156555,0.9741604597156555,pothole:1,alligator:1; pothole:2
img-107_jpg.rf.93ee1743d564beec0c3a91c5f9690127.jpg,1,3,1,2,0,0.7745357613427419,0.7745357613427419,pothole:1,alligator:1; pothole:2
img-117_jpg.rf.6269c91494c484999b31315c54214203.jpg,4,5,4,1,0,0.7201108135445317,0.5628751018185421,pothole:4,pothole:5
img-125_jpg.rf.81536459b2a16f8b67a3645187e9127c.jpg,5,5,4,1,1,0.7070370351854529,0.5699351865981839,longitudinal:1; pothole:2; transverse:2,longitudinal:2; pothole:2; transverse:1
img-140_jpg.rf.2bcacda44a1933136d87a2bc1cb29d76.jpg,2,2,2,0,0,0.7977123282154209,0.6886351786267634,pothole:2,pothole:2
img-141_jpg.rf.6ac649597b4ae6dc1f65a0660701280a.jpg,2,3,1,2,1,0.6022719917923028,0.6022719917923028,pothole:2,pothole:3
img-145_jpg.rf.41487531a4aa84cc4b9add30c5fbe99b.jpg,2,3,1,2,1,0.5286765555383769,0.5286765555383769,pothole:2,pothole:3
img-152_jpg.rf.f0baa68538f344bd5a4b4230ac42bb17.jpg,3,4,2,2,1,0.6052919771757901,0.5540334241512817,pothole:3,pothole:4
img-157_jpg.rf.7f51f5d1474c0024c46df981416244d9.jpg,4,3,3,0,1,0.7204968710844887,0.558123187935922,longitudinal:1; pothole:3,pothole:3
img-166_jpg.rf.1aaf314f2dec54c676fbf40d2316c36a.jpg,1,2,1,1,0,0.6419791968623951,0.6419791968623951,pothole:1,pothole:2
img-167_jpg.rf.f1171c7c17449718baaefc79cbef5a08.jpg,5,3,3,0,2,0.7626172551239175,0.6282748583163736,longitudinal:2; pothole:2; transverse:1,longitudinal:1; pothole:2
img-170_jpg.rf.4017c1a9b24cbd256a2f6f2e3de371a0.jpg,4,6,4,2,0,0.7154396020832009,0.5553287990858453,longitudinal:1; pothole:2; transverse:1,longitudinal:2; pothole:3; transverse:1
img-172_jpg.rf.ec7860f81e55ccd7d6464f5d4c0e37cd.jpg,2,4,2,2,0,0.6727664080635283,0.5107404954852937,pothole:2,pothole:4
img-177_jpg.rf.7dcc1c3e31088c9eff3a7281c3573a79.jpg,1,1,1,0,0,0.8086722532165577,0.8086722532165577,pothole:1,pothole:1
img-179_jpg.rf.6ee3af5af4bc6881e0ed037a592e65ec.jpg,4,5,4,1,0,0.729507704460369,0.5705814805710292,pothole:4,pothole:5
img-185_jpg.rf.4291e8fd1ce3e9e1903ce1040bfe48a8.jpg,1,1,1,0,0,0.8573857193333315,0.8573857193333315,pothole:1,pothole:1
img-195_jpg.rf.8c1deb3f8765c08f2144d52c33e6f69d.jpg,2,3,2,1,0,0.8224214619018935,0.78604950617825,pothole:2,pothole:3
img-198_jpg.rf.b03d0ed00c336bf124d1ce26eeab7218.jpg,2,4,2,2,0,0.7364398733657687,0.6550312868603289,pothole:2,pothole:4
img-200_jpg.rf.fd8ede8f3529dd78066297690131b66c.jpg,3,2,1,1,2,0.7590409655492788,0.7590409655492788,pothole:3,pothole:2
img-201_jpg.rf.d8dd1e7dee80f17ac5496b29199c473e.jpg,5,3,3,0,2,0.8751566133781595,0.7830328248680489,pothole:5,pothole:3
img-204_jpg.rf.b706eeee898431177039b9e4b98f29df.jpg,2,3,2,1,0,0.8360215140366529,0.748879928049492,pothole:2,pothole:3
img-208_jpg.rf.745dfa838f7fbc20e9657c7fa33e3883.jpg,3,2,1,1,2,0.9328361667624913,0.9328361667624913,pothole:3,pothole:2
img-209_jpg.rf.adaeddcc4ea43285fdbd2615685f372c.jpg,6,3,2,1,4,0.6465497994593549,0.5223418371187126,alligator:2; pothole:4,pothole:3
img-219_jpg.rf.3a1fc70b3ecc74bdb549ba1a82de2412.jpg,1,2,1,1,0,0.7332760886588844,0.7332760886588844,pothole:1,pothole:2
img-223_jpg.rf.58dad9f8ea27dadbd68acfed9e7e827e.jpg,1,2,1,1,0,0.5052941554394959,0.5052941554394959,pothole:1,pothole:2
img-235_jpg.rf.37e21cb25b231996b04462ac9349f575.jpg,1,1,1,0,0,0.9285997009554339,0.9285997009554339,pothole:1,pothole:1
img-238_jpg.rf.59bec65867edd6750263a6dbc8e95dd7.jpg,1,3,1,2,0,0.9441400421142361,0.9441400421142361,pothole:1,pothole:3
img-23_jpg.rf.3f89f88c175830959dbcd5ecfcb84487.jpg,5,5,5,0,0,0.8597891459394553,0.81794365138433,pothole:5,pothole:5
img-23_jpg.rf.559ba73e0d1412f81453bf6790616706.jpg,2,5,2,3,0,0.8302328140410788,0.7845465847643902,pothole:2,pothole:5
img-240_jpg.rf.8f5d7f910930322edea102d0c5835c6f.jpg,7,7,4,3,3,0.8052902767125875,0.7213862786365265,pothole:7,alligator:1; pothole:6
img-248_jpg.rf.dbec86c8c5891992ce249e91171b6f44.jpg,3,3,2,1,1,0.8755142219395018,0.8448068750553416,pothole:3,pothole:3
img-268_jpg.rf.cc84739c6d73d9d9dece3a8970216158.jpg,1,2,1,1,0,0.92089286025014,0.92089286025014,pothole:1,pothole:2
img-290_jpg.rf.8a272fdd16c73081bc266facf649b78e.jpg,1,1,1,0,0,0.9331932798378145,0.9331932798378145,pothole:1,pothole:1
img-293_jpg.rf.86a74f8128258bfc67d843a2c63f155b.jpg,4,7,4,3,0,0.7703980704167307,0.6501883483410875,pothole:4,pothole:7
img-294_jpg.rf.135571e9749a15f3aa20d0d43f10935b.jpg,5,6,4,2,1,0.7777388878187753,0.7593049903123591,alligator:1; pothole:2; transverse:2,pothole:3; transverse:3
img-304_jpg.rf.f39ff859b96e3580821f47dc9aff20ca.jpg,2,2,2,0,0,0.842254670598946,0.8389508558451102,pothole:2,pothole:2
img-314_jpg.rf.e9de315405529955a4564f841939487b.jpg,1,3,1,2,0,0.9571938346886207,0.9571938346886207,pothole:1,alligator:2; pothole:1
img-31_jpg.rf.894283cfb4caafaf2fa6c5cbb85d8a7d.jpg,1,1,1,0,0,0.7785412118908932,0.7785412118908932,pothole:1,pothole:1
img-31_jpg.rf.9321509f7a7d4989790b27f2b55a35d0.jpg,7,8,5,3,2,0.8420876468516113,0.7084922335115802,longitudinal:2; pothole:5,longitudinal:2; pothole:6
img-320_jpg.rf.0dee3cbe642cfc15f270b880bf13ebc5.jpg,3,5,3,2,0,0.6724195819024712,0.6627365030439244,pothole:3,pothole:5
img-333_jpg.rf.d4d6ab107ae6716224b4c5fde0307afe.jpg,4,4,1,3,3,0.6941683170005604,0.6941683170005604,pothole:4,pothole:4
img-336_jpg.rf.08a030eda12227b6400b3bb6baed9121.jpg,3,3,3,0,0,0.8090393239033271,0.7797368802128375,pothole:3,pothole:3
img-33_jpg.rf.1c655d4a3ac42c4942bdf7c0ad2e30c2.jpg,2,2,2,0,0,0.7671533517494713,0.6768263651778027,pothole:2,pothole:2
img-342_jpg.rf.7cbda2f2619b9c121f7fdb5e83908b81.jpg,1,1,1,0,0,0.9347195266794132,0.9347195266794132,pothole:1,pothole:1
img-343_jpg.rf.04fa21ac91bbba4ccf344407e4d36c07.jpg,4,4,3,1,1,0.824512852029421,0.7722249595709401,pothole:4,pothole:4
img-348_jpg.rf.af7a36bc09a4d2b27a261bd37b835ba5.jpg,1,1,1,0,0,0.8398322106198978,0.8398322106198978,pothole:1,pothole:1
img-34_jpg.rf.d5c58c055715c62fa6b7b4de77737256.jpg,1,1,1,0,0,0.8700163813258688,0.8700163813258688,pothole:1,pothole:1
img-355_jpg.rf.d171f948876e41d79113fe221c4e4fde.jpg,1,2,1,1,0,0.6508726073786443,0.6508726073786443,pothole:1,pothole:2
img-357_jpg.rf.cf8e310014deabec3c9e1fdf6bb2b247.jpg,1,1,1,0,0,0.6470452483824943,0.6470452483824943,pothole:1,pothole:1
img-362_jpg.rf.491bdd43081227c529444f95ab463451.jpg,1,2,0,2,1,,,pothole:1,pothole:2
